Year,Site,FID,Weight,Length,AC,AGE,SexCon,Sex,Delts
2012,18,NA,8,72,2,NA,NA,NA,NA
2012,18,NA,10,82,2,NA,NA,NA,NA
2012,18,NA,10,85,2,NA,NA,NA,NA
2012,18,NA,30,108,2,NA,NA,NA,NA
2012,18,NA,25,110,2,NA,NA,NA,NA
2012,18,NA,20,115,2,NA,NA,NA,NA
2012,18,NA,40,119,2,NA,NA,NA,NA
2012,18,NA,155,220,2,NA,NA,NA,NA
2012,18,NA,145,220,3,NA,NA,NA,NA
2012,18,NA,170,230,3,NA,NA,NA,NA
2012,18,NA,700,347,3,NA,NA,NA,NA
2012,18,NA,850,364,3,NA,NA,NA,NA
2012,18,NA,750,368,3,NA,NA,NA,NA
2012,18,NA,850,368,3,NA,NA,NA,NA
2012,18,NA,800,371,3,NA,NA,NA,NA
2012,18,NA,950,374,3,NA,NA,NA,NA
2012,18,NA,850,377,3,NA,NA,NA,NA
2012,18,NA,900,379,3,NA,NA,NA,NA
2012,18,NA,800,385,3,NA,NA,NA,NA
2012,18,NA,850,388,3,NA,NA,NA,NA
2012,18,NA,970,393,3,NA,NA,NA,NA
2012,18,NA,940,403,3,NA,NA,NA,NA
2012,18,NA,1090,405,3,NA,NA,NA,NA
2012,18,NA,1100,410,3,NA,NA,NA,NA
2012,18,NA,1150,415,3,NA,NA,NA,NA
2012,18,NA,1150,418,3,NA,NA,NA,NA
2012,18,NA,1400,418,3,NA,NA,NA,NA
2012,18,NA,1320,425,3,NA,NA,NA,NA
2013,8,55,NA,146,NA,1,6,2,NA
2013,2,77,NA,154,NA,1,1,1,NA
2013,2,78,NA,159,NA,1,6,2,NA
2013,8,60,NA,162,NA,1,6,2,NA
2013,2,98,NA,164,NA,2,1,1,NA
2013,2,71,NA,164,NA,2,8,2,NA
2013,18,145,NA,165,NA,1,3,1,NA
2013,8,54,NA,165,NA,1,6,2,NA
2013,18,NA,NA,167,3,NA,NA,NA,NA
2013,2,73,NA,170,NA,1,1,1,NA
2013,2,91,NA,177,NA,2,1,1,NA
2013,2,74,NA,182,NA,1,3,1,NA
2013,2,68,NA,186,NA,2,1,1,NA
2013,2,64,NA,190,NA,2,8,2,NA
2013,4,121,NA,191,NA,1,3,1,NA
2013,15,165,NA,195,NA,1,8,2,NA
2013,2,76,NA,200,NA,2,8,2,NA
2013,18,160,NA,203,NA,1,3,1,NA
2013,15,164,NA,205,NA,1,1,1,NA
2013,2,97,NA,205,NA,2,1,1,NA
2013,2,70,NA,209,NA,2,8,2,NA
2013,2,72,NA,210,NA,2,8,2,NA
2013,2,75,NA,215,NA,2,1,1,NA
2013,4,105,NA,216,NA,1,1,1,NA
2013,10,19,NA,220,NA,1,3,1,NA
2013,15,178,NA,222,NA,NA,3,1,NA
2013,15,171,NA,224,NA,1,1,1,NA
2013,11,4,NA,224,NA,1,6,2,NA
2013,,123,NA,226,NA,1,6,2,NA
2013,4,112,NA,231,NA,2,8,2,NA
2013,18,152,NA,237,NA,2,3,1,NA
2013,4,120,NA,238,NA,2,3,1,NA
2013,18,131,NA,244,NA,2,8,2,NA
2013,4,113,NA,247,NA,2,3,1,NA
2013,8,53,NA,248,NA,1,8,2,NA
2013,8,52,NA,251,NA,1,8,2,NA
2013,18,158,NA,251,NA,2,8,2,NA
2013,4,117,NA,252,NA,2,8,2,NA
2013,15,NA,NA,252,3,NA,8,2,NA
2013,18,130,NA,258,NA,2,3,1,NA
2013,8,59,NA,259,NA,1,8,2,NA
2013,4,118,NA,260,NA,2,3,1,NA
2013,10,10,NA,264,NA,1,3,1,NA
2013,18,157,NA,264,NA,2,3,1,NA
2013,11,3,NA,266,NA,1,8,2,NA
2013,2,90,NA,270,NA,2,8,2,NA
2013,4,119,NA,271,NA,2,3,1,NA
2013,11,7,NA,273,NA,1,8,2,NA
2013,2,69,NA,280,NA,2,3,1,NA
2013,8,45,NA,290,NA,1,3,1,NA
2013,4,104,NA,290,NA,2,3,1,NA
2013,10,17,NA,291,NA,1,8,2,NA
2013,15,NA,NA,292,3,NA,3,1,NA
2013,4,103,NA,297,NA,2,8,2,NA
2013,15,NA,NA,297,3,NA,8,2,NA
2013,15,NA,NA,298,3,NA,8,2,NA
2013,18,155,NA,299,NA,3,3,1,NA
2013,15,169,NA,300,NA,2,8,2,NA
2013,18,159,NA,303,NA,2,8,2,NA
2013,4,116,NA,305,NA,2,8,2,NA
2013,15,NA,NA,307,3,NA,8,2,NA
2013,2,66,NA,308,NA,1,3,1,NA
2013,4,115,NA,308,NA,2,3,1,NA
2013,2,89,NA,308,NA,2,8,2,NA
2013,2,65,NA,310,NA,1,8,2,NA
2013,18,129,NA,311,NA,2,3,1,NA
2013,4,102,NA,314,NA,2,8,2,NA
2013,11,6,NA,318,NA,2,8,2,NA
2013,15,168,NA,321,NA,2,3,1,NA
2013,4,114,NA,330,NA,2,3,1,NA
2013,18,138,NA,331,NA,2,8,2,NA
2013,4,111,NA,335,NA,2,3,1,NA
2013,8,30,NA,336,NA,2,1,1,NA
2013,4,110,NA,337,NA,2,3,1,NA
2013,2,63,NA,338,NA,2,8,2,NA
2013,15,NA,NA,339,3,NA,3,1,NA
2013,2,88,NA,340,NA,2,8,2,NA
2013,18,156,NA,340,NA,3,8,2,NA
2013,8,51,NA,345,NA,2,8,2,NA
2013,15,NA,NA,346,3,NA,8,2,NA
2013,18,148,NA,348,NA,4,3,1,NA
2013,11,2,NA,348,NA,2,8,2,NA
2013,15,177,NA,354,NA,3,3,1,NA
2013,18,153,NA,354,NA,3,8,2,NA
2013,15,163,NA,355,NA,4,3,1,NA
2013,18,147,NA,356,NA,4,8,2,NA
2013,18,151,NA,361,NA,4,8,2,NA
2013,18,144,NA,362,NA,3,8,2,NA
2013,15,NA,NA,362,NA,NA,8,2,NA
2013,2,67,NA,366,NA,3,3,1,NA
2013,10,18,NA,366,NA,2,8,2,NA
2013,18,150,NA,366,NA,3,8,2,NA
2013,15,NA,NA,368,3,NA,8,2,NA
2013,18,125,NA,370,NA,3,3,1,NA
2013,15,181,NA,371,NA,3,8,2,NA
2013,4,109,NA,373,NA,3,3,1,NA
2013,18,154,NA,376,NA,10,8,2,NA
2013,18,140,NA,379,NA,3,8,2,NA
2013,18,142,NA,381,NA,3,8,2,NA
2013,18,141,NA,382,NA,3,3,1,NA
2013,15,167,NA,385,NA,3,3,1,NA
2013,18,128,NA,386,NA,3,8,2,NA
2013,10,9,NA,387,NA,4,8,2,NA
2013,15,NA,NA,388,3,NA,3,1,NA
2013,18,126,NA,392,NA,3,8,2,NA
2013,18,149,NA,394,NA,4,3,1,NA
2013,11,1,NA,395,NA,3,3,1,NA
2013,18,143,NA,396,NA,3,8,2,NA
2013,15,170,NA,401,NA,4,8,2,NA
2013,18,127,NA,402,NA,3,3,1,NA
2013,15,176,NA,406,NA,5,8,2,NA
2013,15,180,NA,411,NA,5,8,2,NA
2013,18,139,NA,422,NA,3,8,2,NA
2013,11,8,NA,426,NA,3,3,1,NA
2014,2,NA,85,164,3,NA,NA,NA,NA
2014,2,NA,85,174,3,NA,NA,NA,NA
2014,2,NA,113,192,3,NA,NA,NA,NA
2014,11,NA,198,219,3,NA,NA,NA,NA
2014,4,NA,198,220,3,NA,NA,NA,NA
2014,11,NA,255,237,3,NA,NA,NA,NA
2014,2,NA,227,238,3,NA,NA,NA,NA
2014,2,NA,255,241,3,NA,NA,NA,NA
2014,18,NA,198,241,3,NA,NA,NA,NA
2014,1,NA,198,245,3,NA,NA,NA,NA
2014,1,NA,227,246,3,NA,NA,NA,NA
2014,1,NA,255,250,3,NA,NA,NA,NA
2014,1,NA,227,251,3,NA,NA,NA,NA
2014,2,NA,255,252,3,NA,NA,NA,NA
2014,8,NA,227,252,3,NA,NA,NA,NA
2014,1,NA,255,254,3,NA,NA,NA,NA
2014,8,NA,283,255,3,NA,NA,NA,NA
2014,2,NA,312,256,3,NA,NA,NA,NA
2014,18,NA,227,256,3,NA,NA,NA,NA
2014,11,NA,340,257,3,NA,NA,NA,NA
2014,11,NA,255,257,3,NA,NA,NA,NA
2014,15,NA,340,257,3,NA,NA,NA,NA
2014,11,NA,340,258,3,NA,NA,NA,NA
2014,8,NA,255,260,3,NA,NA,NA,NA
2014,10,NA,312,260,3,NA,NA,NA,NA
2014,2,NA,255,261,3,NA,NA,NA,NA
2014,8,NA,283,261,3,NA,NA,NA,NA
2014,8,NA,283,262,3,NA,NA,NA,NA
2014,11,NA,369,262,3,NA,NA,NA,NA
2014,11,NA,340,263,3,NA,NA,NA,NA
2014,2,NA,255,266,3,NA,NA,NA,NA
2014,11,NA,369,266,3,NA,NA,NA,NA
2014,15,NA,312,266,3,NA,NA,NA,NA
2014,4,NA,255,268,3,NA,NA,NA,NA
2014,2,NA,255,269,3,NA,NA,NA,NA
2014,2,NA,312,269,3,NA,NA,NA,NA
2014,11,NA,340,269,3,NA,NA,NA,NA
2014,11,NA,312,269,3,NA,NA,NA,NA
2014,1,NA,340,270,3,NA,NA,NA,NA
2014,15,NA,312,270,3,NA,NA,NA,NA
2014,15,NA,369,273,3,NA,NA,NA,NA
2014,11,NA,283,274,3,NA,NA,NA,NA
2014,1,NA,340,275,3,NA,NA,NA,NA
2014,11,NA,397,275,3,NA,NA,NA,NA
2014,15,NA,340,275,3,NA,NA,NA,NA
2014,15,NA,312,275,3,NA,NA,NA,NA
2014,1,NA,312,276,3,NA,NA,NA,NA
2014,11,NA,340,276,3,NA,NA,NA,NA
2014,11,NA,312,278,3,NA,NA,NA,NA
2014,11,NA,369,279,3,NA,NA,NA,NA
2014,11,NA,340,279,3,NA,NA,NA,NA
2014,15,NA,340,280,3,NA,NA,NA,NA
2014,15,NA,340,280,3,NA,NA,NA,NA
2014,2,NA,340,281,3,NA,NA,NA,NA
2014,11,NA,340,283,3,NA,NA,NA,NA
2014,10,NA,369,284,3,NA,NA,NA,NA
2014,2,NA,340,285,3,NA,NA,NA,NA
2014,15,NA,340,285,3,NA,NA,NA,NA
2014,11,NA,397,291,3,NA,NA,NA,NA
2014,11,NA,340,292,3,NA,NA,NA,NA
2014,11,NA,397,293,3,NA,NA,NA,NA
2014,15,NA,312,293,3,NA,NA,NA,NA
2014,16,NA,340,293,3,NA,NA,NA,NA
2014,8,NA,369,295,3,NA,NA,NA,NA
2014,12,NA,454,296,3,NA,NA,NA,NA
2014,1,NA,454,298,3,NA,NA,NA,NA
2014,6,NA,340,299,3,NA,NA,NA,NA
2014,16,NA,511,299,3,NA,NA,NA,NA
2014,15,NA,454,300,3,NA,NA,NA,NA
2014,2,NA,511,301,3,NA,NA,NA,NA
2014,1,NA,397,305,3,NA,NA,NA,NA
2014,1,NA,397,306,3,NA,NA,NA,NA
2014,12,NA,511,309,3,NA,NA,NA,NA
2014,8,NA,425,310,3,NA,NA,NA,NA
2014,15,NA,340,310,3,NA,NA,NA,NA
2014,1,NA,454,313,3,NA,NA,NA,NA
2014,6,NA,425,313,3,NA,NA,NA,NA
2014,11,NA,397,314,3,NA,NA,NA,NA
2014,12,NA,454,314,3,NA,NA,NA,NA
2014,2,NA,539,317,3,NA,NA,NA,NA
2014,12,NA,539,319,3,NA,NA,NA,NA
2014,4,NA,567,321,3,NA,NA,NA,NA
2014,10,NA,539,321,3,NA,NA,NA,NA
2014,11,NA,567,323,3,NA,NA,NA,NA
2014,11,NA,539,324,3,NA,NA,NA,NA
2014,8,NA,425,329,3,NA,NA,NA,NA
2014,4,NA,567,331,3,NA,NA,NA,NA
2014,10,NA,567,333,3,NA,NA,NA,NA
2014,15,NA,482,335,3,NA,NA,NA,NA
2014,2,NA,539,337,3,NA,NA,NA,NA
2014,2,NA,567,338,3,NA,NA,NA,NA
2014,16,NA,709,340,3,NA,NA,NA,NA
2014,8,NA,624,341,3,NA,NA,NA,NA
2014,16,NA,652,341,3,NA,NA,NA,NA
2014,11,NA,596,342,3,NA,NA,NA,NA
2014,16,NA,681,342,3,NA,NA,NA,NA
2014,11,NA,596,343,3,NA,NA,NA,NA
2014,6,NA,567,344,3,NA,NA,NA,NA
2014,4,NA,567,345,3,NA,NA,NA,NA
2014,11,NA,596,345,3,NA,NA,NA,NA
2014,15,NA,511,345,3,NA,NA,NA,NA
2014,10,NA,681,348,3,NA,NA,NA,NA
2014,8,NA,567,349,3,NA,NA,NA,NA
2014,12,NA,652,349,3,NA,NA,NA,NA
2014,8,NA,539,350,3,NA,NA,NA,NA
2014,18,NA,709,351,3,NA,NA,NA,NA
2014,11,NA,652,352,3,NA,NA,NA,NA
2014,11,NA,624,352,3,NA,NA,NA,NA
2014,16,NA,596,352,3,NA,NA,NA,NA
2014,16,NA,681,354,3,NA,NA,NA,NA
2014,16,NA,794,354,3,NA,NA,NA,NA
2014,12,NA,766,355,3,NA,NA,NA,NA
2014,10,NA,681,356,3,NA,NA,NA,NA
2014,2,NA,681,361,3,NA,NA,NA,NA
2014,16,NA,709,362,3,NA,NA,NA,NA
2014,15,NA,681,363,3,NA,NA,NA,NA
2014,15,NA,681,363,3,NA,NA,NA,NA
2014,11,NA,879,364,3,NA,NA,NA,NA
2014,16,NA,709,364,3,NA,NA,NA,NA
2014,15,NA,766,369,3,NA,NA,NA,NA
2014,15,NA,681,370,3,NA,NA,NA,NA
2014,2,NA,709,371,3,NA,NA,NA,NA
2014,16,NA,794,373,3,NA,NA,NA,NA
2014,2,NA,851,375,3,NA,NA,NA,NA
2014,15,NA,681,375,3,NA,NA,NA,NA
2014,8,NA,851,384,3,NA,NA,NA,NA
2014,10,NA,794,384,3,NA,NA,NA,NA
2014,18,NA,737,384,3,NA,NA,NA,NA
2014,15,NA,851,386,3,NA,NA,NA,NA
2014,16,NA,879,395,3,NA,NA,NA,NA
2014,6,NA,851,397,3,NA,NA,NA,NA
2014,10,NA,1050,403,3,NA,NA,NA,NA
2014,15,NA,1078,405,3,NA,NA,NA,NA
2014,16,NA,1135,405,3,NA,NA,NA,NA
2014,2,NA,1191,407,3,NA,NA,NA,NA
2014,2,NA,1106,413,3,NA,NA,NA,NA
2014,11,NA,965,414,3,NA,NA,NA,NA
2014,16,NA,1135,415,3,NA,NA,NA,NA
2014,12,NA,1163,421,3,NA,NA,NA,NA
2014,18,NA,1191,435,3,NA,NA,NA,NA
2014,10,NA,1362,468,3,NA,NA,NA,NA
2014,10,NA,1532,479,3,NA,NA,NA,NA
2014,15,NA,1787,483,3,NA,NA,NA,NA
2015,4,NA,1,27,1,NA,NA,NA,NA
2015,18,NA,1,46,1,NA,NA,NA,NA
2015,8,NA,56.7,126,3,NA,NA,NA,NA
2015,8,NA,56.7,128,3,NA,NA,NA,NA
2015,8,NA,56.7,146,3,NA,NA,NA,NA
2015,8,NA,113.4,147,3,NA,NA,NA,NA
2015,8,NA,56.7,147,3,NA,NA,NA,NA
2015,8,NA,113.4,158,3,NA,NA,NA,NA
2015,6,NA,56.7,162,3,NA,NA,NA,NA
2015,8,NA,113.4,170,3,NA,NA,NA,NA
2015,6,NA,113.4,182,3,NA,NA,NA,NA
2015,2,NA,113.4,185,3,NA,NA,NA,NA
2015,8,NA,113.4,196,3,NA,NA,NA,NA
2015,2,NA,113.4,202,3,NA,NA,NA,NA
2015,2,NA,170.1,213,3,NA,NA,NA,NA
2015,6,NA,170.1,216,3,NA,NA,NA,NA
2015,2,NA,170.1,232,3,NA,NA,NA,NA
2015,2,NA,226.8,234,3,NA,NA,NA,NA
2015,8,NA,283.5,253,3,NA,NA,NA,NA
2015,8,NA,283.5,256,3,NA,NA,NA,NA
2015,8,NA,340.2,275,3,NA,NA,NA,NA
2015,11,NA,340.2,276,3,NA,NA,NA,NA
2015,8,NA,340.2,277,3,NA,NA,NA,NA
2015,8,NA,453.6,280,3,NA,NA,NA,NA
2015,8,NA,453.6,288,3,NA,NA,NA,NA
2015,6,NA,396.9,291,3,NA,NA,NA,NA
2015,8,NA,453.6,298,3,NA,NA,NA,NA
2015,8,NA,510.3,304,3,NA,NA,NA,NA
2015,11,NA,453.6,305,3,NA,NA,NA,NA
2015,8,NA,510.3,307,3,NA,NA,NA,NA
2015,8,NA,510.3,311,3,NA,NA,NA,NA
2015,18,NA,453.6,313,3,NA,NA,NA,NA
2015,18,NA,396.9,315,3,NA,NA,NA,NA
2015,15,NA,567,316,3,NA,NA,NA,NA
2015,15,NA,567,317,3,NA,NA,NA,NA
2015,4,NA,567,320,3,NA,NA,NA,NA
2015,8,NA,567,320,3,NA,NA,NA,NA
2015,18,NA,453.6,320,3,NA,NA,NA,NA
2015,8,NA,453.6,321,3,NA,NA,NA,NA
2015,11,NA,567,322,3,NA,NA,NA,NA
2015,8,NA,623.7,326,3,NA,NA,NA,NA
2015,8,NA,453.6,328,3,NA,NA,NA,NA
2015,15,NA,567,329,3,NA,NA,NA,NA
2015,4,NA,680.4,330,3,NA,NA,NA,NA
2015,18,NA,567,330,3,NA,NA,NA,NA
2015,8,NA,567,331,3,NA,NA,NA,NA
2015,15,NA,680.4,331,3,NA,NA,NA,NA
2015,15,NA,567,335,3,NA,NA,NA,NA
2015,18,NA,595.35,340,3,NA,NA,NA,NA
2015,15,NA,680.4,343,3,NA,NA,NA,NA
2015,15,NA,623.7,343,3,NA,NA,NA,NA
2015,18,NA,567,343,3,NA,NA,NA,NA
2015,8,NA,680.4,349,3,NA,NA,NA,NA
2015,11,NA,680.4,350,3,NA,NA,NA,NA
2015,8,NA,737.1,351,3,NA,NA,NA,NA
2015,11,NA,680.4,351,3,NA,NA,NA,NA
2015,8,NA,680.4,363,3,NA,NA,NA,NA
2015,11,NA,737.1,364,3,NA,NA,NA,NA
2015,15,NA,680.4,364,3,NA,NA,NA,NA
2015,15,NA,737.1,367,3,NA,NA,NA,NA
2015,4,NA,963.9,370,3,NA,NA,NA,NA
2015,18,NA,793.8,370,3,NA,NA,NA,NA
2015,5,NA,680.4,371,3,NA,NA,NA,NA
2015,12,NA,793.8,373,3,NA,NA,NA,NA
2015,18,NA,680.4,378,3,NA,NA,NA,NA
2015,6,NA,1020.6,384,3,NA,NA,NA,NA
2015,11,NA,907.2,385,3,NA,NA,NA,NA
2015,4,NA,737.1,390,3,NA,NA,NA,NA
2015,11,NA,1020.6,393,3,NA,NA,NA,NA
2015,8,NA,963.9,394,3,NA,NA,NA,NA
2015,18,NA,793.8,395,3,NA,NA,NA,NA
2015,15,NA,793.8,396,3,NA,NA,NA,NA
2015,18,NA,907.2,405,3,NA,NA,NA,NA
2015,12,NA,1134,407,3,NA,NA,NA,NA
2015,4,NA,1020.6,410,3,NA,NA,NA,NA
2015,15,NA,1134,412,3,NA,NA,NA,NA
2015,11,NA,1190.7,421,3,NA,NA,NA,NA
2015,12,NA,1134,427,3,NA,NA,NA,NA
2015,18,NA,1247.4,450,3,NA,NA,NA,NA
2015,18,NA,1247.4,465,3,NA,NA,NA,NA
2016,8,87,26,118,3,1,1,1,NA
2016,8,88,27,123,3,1,6,2,NA
2016,8,86,34,132,3,1,1,1,NA
2016,18,27,36,133,3,1,6,2,NA
2016,8,85,40,135,3,1,6,2,NA
2016,8,89,38,136,3,1,0,0,NA
2016,8,83,42,143,3,1,6,2,NA
2016,8,82,48,146,3,1,1,1,NA
2016,8,69,54,154,3,1,6,2,NA
2016,8,84,57,154,3,1,6,2,NA
2016,8,80,69,165,3,1,6,2,NA
2016,8,81,74,166,3,NA,1,1,NA
2016,8,79,71,169,3,NA,6,2,NA
2016,8,74,76,172,3,1,6,2,NA
2016,8,75,83,174,3,1,6,2,NA
2016,8,76,85,174,3,1,6,2,NA
2016,4,110,98,177,3,1,1,1,NA
2016,8,78,94,182,3,1,6,2,NA
2016,8,77,95,183,3,1,6,2,NA
2016,6,121,88,183,3,1,6,2,NA
2016,8,72,102,189,3,1,1,1,NA
2016,18,28,125,193,3,NA,6,2,NA
2016,8,73,108,194,3,1,6,2,NA
2016,18,7,118,195,3,1,8,2,NA
2016,15,124,136,202,3,NA,1,1,NA
2016,18,35,128,207,3,1,1,1,NA
2016,18,16,171,214,3,1,6,2,NA
2016,18,29,166,217,3,1,6,2,NA
2016,8,71,172,219,3,2,8,2,NA
2016,4,104,175,220,3,2,1,1,NA
2016,8,70,171,222,3,1,6,2,NA
2016,18,39,189,223,3,1,1,1,NA
2016,18,15,193,228,3,1,8,2,NA
2016,2,96,206,231,3,1,6,2,NA
2016,18,34,206,236,3,1,8,2,NA
2016,6,119,119,236,3,2,8,2,NA
2016,14,122,251,236,3,1,8,2,NA
2016,8,65,238,245,3,2,8,2,NA
2016,4,107,248,245,3,2,8,2,NA
2016,8,63,246,248,3,2,8,2,NA
2016,8,66,231,249,3,2,3,1,NA
2016,8,58,213,254,3,2,3,1,NA
2016,8,67,308,254,3,2,3,1,NA
2016,4,106,270,254,3,2,1,1,NA
2016,8,64,250,256,3,2,8,2,NA
2016,2,91,281,256,3,2,6,2,NA
2016,6,120,227,259,3,2,8,2,NA
2016,8,56,259,260,3,2,8,2,NA
2016,8,68,306,261,3,2,8,2,NA
2016,15,131,282,261,3,2,3,1,NA
2016,8,62,269,265,3,2,8,2,NA
2016,4,111,328,265,3,2,3,1,NA
2016,15,130,305,266,3,2,8,2,NA
2016,4,112,331,269,3,2,3,1,NA
2016,15,126,303,269,3,2,3,1,NA
2016,2,98,361,275,3,2,3,1,NA
2016,2,115,330,275,3,2,8,2,NA
2016,18,33,333,276,3,2,1,1,NA
2016,8,57,327,276,3,2,8,2,NA
2016,8,53,328,277,3,2,8,2,NA
2016,2,100,395,279,3,2,8,2,NA
2016,6,117,321,279,3,2,3,1,NA
2016,15,127,348,283,3,2,8,2,NA
2016,8,54,409,288,3,2,3,1,NA
2016,14,123,437,288,3,2,8,2,NA
2016,18,8,479,289,3,2,3,1,NA
2016,2,99,409,289,3,2,8,2,NA
2016,2,102,375,289,3,2,3,1,NA
2016,4,108,426,289,3,2,8,2,NA
2016,2,95,399,290,3,2,8,2,NA
2016,11,2,415,292,3,4,3,1,NA
2016,18,14,466,293,3,2,3,1,NA
2016,8,52,481,294,3,3,3,1,NA
2016,15,125,440,296,3,2,8,2,NA
2016,2,97,429,298,3,2,8,2,NA
2016,18,23,473,299,3,2,8,2,NA
2016,2,92,416,304,3,2,8,2,NA
2016,2,114,253,307,3,2,3,1,NA
2016,2,101,510,310,3,2,8,2,NA
2016,18,43,516,313,3,3,8,2,NA
2016,18,45,596,314,3,2,8,2,NA
2016,18,18,500,315,3,3,3,1,NA
2016,18,36,454,315,3,3,3,1,NA
2016,18,46,603,316,3,2,8,2,NA
2016,2,90,581,316,3,2,8,2,NA
2016,18,17,482,317,3,3,3,1,NA
2016,18,25,590,318,3,2,3,1,NA
2016,8,61,591,319,3,3,8,2,NA
2016,18,19,522,323,3,2,8,2,NA
2016,6,118,496,324,3,3,3,1,NA
2016,10,47,598,330,3,5,3,1,NA
2016,4,103,675,336,3,4,3,1,NA
2016,4,113,600,336,3,4,3,1,NA
2016,8,60,666,338,3,4,8,2,NA
2016,18,30,612,339,3,4,3,1,NA
2016,18,32,861,343,3,3,8,2,NA
2016,8,51,630,344,3,5,3,1,NA
2016,2,94,688,344,3,4,3,1,NA
2016,11,1,658,347,3,4,8,2,NA
2016,11,3,557,348,3,4,3,1,NA
2016,8,50,721,351,3,5,3,1,NA
2016,18,31,742,353,3,4,8,2,NA
2016,8,59,780,354,3,5,3,1,NA
2016,18,6,719,355,3,NA,8,2,NA
2016,4,109,768,358,3,5,8,2,NA
2016,6,116,744,358,3,5,3,1,NA
2016,10,48,840,359,3,4,8,2,NA
2016,2,93,681,360,3,4,3,1,NA
2016,18,21,774,361,3,4,8,2,NA
2016,18,38,735,361,3,4,8,2,NA
2016,8,49,767,362,3,7,3,1,NA
2016,15,129,739,362,3,4,3,1,NA
2016,18,41,788,369,3,4,3,1,NA
2016,18,42,681,369,3,4,3,1,NA
2016,18,44,873,370,3,4,3,1,NA
2016,4,105,934,373,3,4,8,2,NA
2016,12,4,669,374,3,6,8,2,NA
2016,18,20,909,374,3,4,8,2,NA
2016,18,5,716,375,3,4,3,1,NA
2016,15,128,859,376,3,5,3,1,NA
2016,18,12,979,380,3,5,3,1,NA
2016,18,13,950,380,3,5,3,1,NA
2016,18,22,811,385,3,4,3,1,NA
2016,18,26,901,386,3,7,3,1,NA
2016,18,9,986,388,3,4,3,1,NA
2016,15972,132,971,395,3,7,3,1,NA
2016,18,40,1066,398,3,4,3,1,NA
2016,18,37,1003,403,3,5,8,2,NA
2016,18,11,1131,409,3,4,8,2,NA
2016,18,10,1258,423,3,8,8,2,NA
2016,18,24,1312,431,3,6,8,2,NA
